"business_id","business_name","business_lat","business_long","business_price","business_park","business_wifi","business_takeout","business_creditcards","business_delivery"
"4UVsJ0CX20rmeC6CfC0reA","Wendy's","39.9512288134","-75.1657653743","1","false","Paid","True","True","True"
"VnECSKZnz-tDhDZ74s6k_w","Subway Restaurants","39.9792348","-75.160087","1","false","No","True","True","True"
"kigoIuH-YgvMGvGuqLpbWw","Wingstop","39.9026450082","-75.2418238571",NULL,"false",NULL,"True",NULL,"True"
"96xaSiiL2G9owvfiR3pleA","Panda Express","39.9927008763","-75.0975750457","1","false","No","True","True","True"
"avO4eJDMcy_v2IBysiEAOQ","Checkers","40.0310351","-75.0842704","1","false","No","True","True","True"
"vpV8g_SAY8TR8Jmzevuw5g","Subway","40.0110715055","-75.1765092338","1","false",NULL,"True",NULL,"True"
"SByH9Gjdr_bt_PD8N3hbCQ","Chick-fil-A","39.87596","-75.243216","1","true","No","False","True","False"
"3rfuvMPsAWPuBcgbJfGRnA","Little Caesars","40.0875627874","-75.0392593629","1","false","Free","True","True","True"
"mAEA3VaTrvs64VLP2p_SsQ","Wendy's","40.0310497","-75.1782729","1","false","Free","True","True","True"
"bMMf5bjTAT8LrwhE84ZuNw","Chipotle Mexican Grill","39.9495628765","-75.1666627067","1","true","No","True","True","True"
"DaQwz_kDKnv_kplacSUC7A","Burger King","40.032104028","-75.1790517569","1","true",NULL,"False","True","True"
"2YoJUob1RL-LCYGiXdq8dg","McDonald's","40.063816","-75.238823","1","true","Free","True","True","True"
"Y7bpk83gKWgCmi7yKGTTug","Wendy's","39.918945","-75.140839","1","false","No","True","True","True"
"YpUowEOcZNehoBv0lxqlpA","Popeyes Louisiana Kitchen","40.017796","-75.148528","1","false","No","True","True","True"
"CR_hm3-T9HEGGWTElXErRw","McDonald's","39.924036","-75.142563","1","false","Free","True","True","True"
"0ll5CZSx6qVVV2TJPcW6mA","Freshii","39.9511843","-75.1635217",NULL,"true","Free","True","True","True"
"XTNu6IrYn_xn05wuqjrxiA","Jimmy John's","39.9477073","-75.1589797","1","true","No","True","True","True"
"Ui5VPcIQzUvYhJ_NuTgukg","Popeyes Louisiana Kitchen","39.9382715655","-75.2156104577","1","true","No","None","True","True"
"zJnRztekQRb6nGe-3Q4mQA","Chipotle Mexican Grill","40.0636038127","-75.2382672929",NULL,"false",NULL,"True",NULL,"False"
"Tt5B90zXup6DdmN73x5opg","KFC","40.0889336074","-74.9646761785","1","false","No","True","True","True"
"TQeMOhco0FL9zHrmJHiPAg","Jersey Mike's Subs","39.9554462999","-75.1817797164","2","true","No","True","True","True"
"4o0xTz_indIcqzJ7juHBAw","KQ Burger","39.9530044436","-75.1924658194","2","false","Free","True","True","True"
"nqGjZMGQ7ypfxn2KmyBW0g","Corner Bakery","39.95365","-75.168465","1","true","Free","True","True","True"
"nkoAfHmdc-YeqX_iUcby6w","Wendy's","40.080844","-74.99373","1","false",NULL,"True","True","True"
"5Orn19gUeqCgKu5IRYlvpQ","Popeyes Louisiana Kitchen","39.924743","-75.1690735","1","true","Free","True","True","True"
"WEyscOTFMWXEAH5Mloh6AA","NAYA - Philly","39.9530971","-75.1673521",NULL,"false",NULL,"True","True","True"
"vsdYVJC_1FU7yGrKVpYQyQ","Chick-fil-A","40.0290057","-75.0996805","1","false","Free","True","True","True"
"k_mIcCFvXWuN8I4ofCta3g","KFC","40.0122547754","-75.1354884957","1","false","Free","True","True","True"
"pyM8MRVXKDRyhM7tu-3P1A","KFC","39.915112796","-75.1558522595","1","false","Free","True","True","True"
